ProductID,Price,SalesVolume,DiscountRate,AdvertisingExpense
823,64,473,0.7940162034861966,56
824,52,238,0.4058484935361749,116
825,13,8,0.9526750768480022,647
826,96,381,0.4448241578943716,472
827,57,184,0.5034676260038317,153
828,33,409,0.5609870586791249,810
829,62,398,0.6520407177634213,65
830,24,57,0.5807897483950478,938
831,70,210,0.05939256730324549,627
832,53,388,0.02563345013958418,478
833,48,191,0.1452774705375388,863
834,90,72,0.024451188248043598,410
835,93,310,0.0679825166581306,261
836,10,474,0.8317587724386054,941
837,27,464,0.8822802878873212,704
838,31,429,0.6897196140354028,369
839,32,267,0.03390510142571557,583
840,10,412,0.6030472987694526,150
841,56,107,0.19450816840031604,178
842,59,94,0.6324609850725924,829
843,99,329,0.30613208035482353,297
844,79,22,0.6875093400122847,313
845,24,225,0.12277891401498087,728
846,73,60,0.8521343297553929,856
847,96,279,0.1202278277948986,434
848,23,407,0.99557099317681,503
849,13,430,0.06680728644024836,919
850,95,263,0.9097717152103747,905
851,76,477,0.5526410846394555,892
852,22,343,0.6493662968988765,440
853,86,195,0.8812866427547792,450
854,75,324,0.478078771431668,484
855,79,272,0.4703503715953864,256
856,29,440,0.8321188021419216,775
857,61,387,0.3749973378978989,568
858,95,103,0.5072430461907946,332
859,12,57,0.7060694367464887,165
860,77,369,0.6841094848883676,769
861,47,207,0.813982590279082,450
862,22,487,0.2992562670639869,505
863,22,113,0.5173175379797178,661
864,80,430,0.7888833067870527,892
865,55,106,0.12645484279953356,974
866,49,258,0.5478840126402891,682
867,37,495,0.9501829615358759,935
868,29,27,0.5716744961511736,856
869,94,288,0.5579172544751059,625
870,24,202,0.4086995367647591,748
871,70,69,0.38762336784357243,731
872,17,28,0.23723594847904728,858
873,46,22,0.3050776557077277,61
874,60,275,0.8396533511712343,729
875,77,213,0.5364577488683703,132
876,75,418,0.07634531905321218,296
877,69,79,0.024361004498184458,979
878,84,448,0.928089711377597,272
879,50,118,0.15063491083324632,247
880,97,426,0.6335335269915551,899
881,75,379,0.9165189926223469,537
882,45,219,0.8327391648684253,544
883,61,21,0.5734249553124974,516
884,93,397,0.00982979470830625,689
885,41,277,0.7179712366779081,312
886,13,252,0.0804250933944094,766
887,61,103,0.06865461719479671,327
888,17,460,0.7431701088599043,670
889,17,361,0.5974195477042571,303
890,19,382,0.1893992589695812,140
891,31,41,0.9930269518854383,889
892,29,274,0.7639052941894606,694
893,57,407,0.5161316917230263,140
894,11,39,0.6911695048846296,102
895,61,255,0.8936129752231738,155
896,85,267,0.5313942422255933,706
897,16,439,0.001705842829648918,263
898,13,99,0.8962825435023005,599
899,61,283,0.42745366001598506,684
900,38,272,0.5680512716986276,584
901,55,65,0.3140407330025613,229
902,46,279,0.6301731754298844,637
903,32,202,0.8314425747368104,604
904,77,449,0.16837094235494832,772
905,56,295,0.9854335584018695,836
906,80,214,0.8461361423269936,576
907,39,478,0.9115689578374934,201
908,72,450,0.8534085909660597,561
909,11,467,0.697941868181849,867
910,34,221,0.3826742679366437,728
911,10,417,0.19179397853378777,363
912,98,103,0.9700932147345338,169
913,23,30,0.5038404984363178,365
914,27,499,0.03313331225017213,107
915,56,117,0.5811437843332596,738
916,92,104,0.11286370480024666,156
917,55,28,0.46865606666498427,353
918,78,116,0.35592194482986717,483
919,12,135,0.5517044528167254,344
920,22,467,0.11573367510536603,400
921,75,11,0.9328452713826694,787
922,84,393,0.5690686607123414,686
923,54,104,0.11500232759533646,332
924,68,392,0.35711831698555996,703
925,53,130,0.08915183199728594,175
926,55,327,0.30702317103089927,731
927,39,211,0.178112372882271,248
928,46,278,0.8826600662174275,997
929,36,245,0.7903895241784508,894
930,75,332,0.03421889273289358,60
931,24,41,0.6048235783977971,161
932,37,177,0.13387121242855982,643
933,58,311,0.5338894056080317,915
934,19,223,0.04200683292483476,553
935,72,80,0.10722653528319437,336
936,49,2,0.39846766206545814,711
937,78,180,0.03058512796434887,202
938,71,47,0.8921477675538038,412
939,68,255,0.5294691519479768,428
940,79,199,0.22316219005010074,802
941,69,471,0.530616773331757,622
942,78,101,0.2484146538396096,982
943,22,127,0.7866624472587725,815
944,39,68,0.1557182791311249,699
945,80,310,0.015647531615025967,778
946,79,349,0.11224867925566662,848
947,25,199,0.2019173967532757,750
948,21,66,0.9204350498998143,209
949,99,144,0.39811200812710934,678
950,58,79,0.33425710067089265,754
951,57,95,0.3231963040205277,146
952,76,305,0.5304779207189225,888
953,12,29,0.06763466499587745,31
954,98,311,0.7665311992193431,108
955,67,277,0.29636694660492413,317
956,49,413,0.30177648190023054,911
957,66,41,0.5405891894260071,442
958,86,417,0.050091893616578176,467
959,61,375,0.3732803877869755,926
960,33,160,0.930356993115818,872
961,33,42,0.3327667224677857,811
962,88,40,0.2829500399022947,367
963,39,368,0.8051174073986334,548
964,34,57,0.849055495388654,259
965,17,240,0.9230471005991623,37
966,31,92,0.9321597159721443,92
967,34,156,0.3856219563516342,781
968,57,91,0.14181795879697134,618
969,38,488,0.7172241829844608,312
970,30,449,0.3095705280176665,623
971,44,212,0.543691847474424,912
972,64,439,0.489059082818167,113
973,94,8,0.09383455643197969,919
974,79,429,0.14748127711527637,559
975,11,459,0.31950399111006245,180
976,56,360,0.20223366522931963,882
977,81,432,0.4853592546540533,520
978,79,134,0.09826136310722677,907
979,86,305,0.6118466689707647,783
980,69,239,0.836366818132207,467
981,23,48,0.7668970517141969,285
982,23,119,0.986467362954782,131
983,36,392,0.9266362485064555,937
984,30,229,0.7129227318898221,506
985,18,476,0.1257279924917163,375
986,35,22,0.6808285106991755,166
987,41,175,0.5845283192411116,986
988,25,190,0.4973106968092347,359
989,74,129,0.11325101088873146,277
990,31,77,0.4523520200276865,188
991,62,425,0.30115430113286445,702
992,68,373,0.39527885839583954,129
993,73,315,0.4256257355685097,655
994,90,110,0.8424383526286093,869
995,73,419,0.3212999101763365,249
996,87,7,0.3542589056164146,793
997,22,159,0.7895190591676986,172
998,51,69,0.22830401077097862,141
999,10,17,0.72292060802866,94
1000,15,477,0.8665769470807455,553
