morning_speed,night_speed
42.254471730529815,52.86951328115222
36.41574127413423,83.55257607401833
41.793159811024836,68.79072660986073
42.24284340424471,75.94580379495024
42.0926631846155,66.94910212767977
36.53455491568592,79.5418449439008
39.81294590881911,74.07994141353373
38.57765462037391,68.68160661842252
50.48031439094178,60.214634191741965
45.818646992643714,63.22372453094313
29.997024412132692,73.11234362684381
41.92352533184117,76.77143792434023
36.54512094499584,62.755199897615036
40.37372973995713,67.32350321211207
43.79368274267615,59.54665379775711
49.70918098672416,66.34946342857187
38.0637651321942,70.08025593521383
41.27978906412603,84.56899992764387
38.57650973851902,63.87010359285164
43.010316408406965,76.85445100495818
44.33676437670573,67.60002004316124
40.284987978447745,63.808254778153845
43.67460127208534,74.11357920943024
35.3456339065662,66.28724168706303
37.7411744296732,77.92356819563928
35.22816589759487,58.843760030194666
41.08603001484384,67.03965090871161
34.772142802067165,86.692259205105
35.84138578276169,76.30382724966496
40.01726617319741,60.26301286041183
52.9495758488801,62.471968867906135
38.511939491142876,90.75551495399907
44.55240173995038,76.90636600105505
37.30466276110787,83.1184508032285
43.8221270914378,67.17351308545963
48.81037844592404,54.71576310099481
45.17213634850347,81.1311737619766
39.7560635397831,63.607781062955844
40.59729151961404,62.34801591821735
36.282823738042325,81.95049712145857
38.65624415991883,69.36928721972484
31.251403258706702,60.7829458644042
38.279787399527095,57.8111578224081
46.93041090367253,62.4592762849838
39.118685336153035,77.18929483746099
36.924593912694924,66.10439844120151
38.40377915350021,71.80568175773654
30.89425364809946,84.91685991903273
37.63519989076078,84.23207759857272
40.70169240828915,79.25271354062203
31.42913935683491,58.43701999334701
44.86861398651116,64.68638691196779
39.458782860782506,74.97432605576621
39.20125386397682,65.77739277360382
40.58368809287189,66.34393195908184
36.606570833301184,66.06745607696637
40.07543446818065,75.01146758285773
45.298444037691105,75.47873155437043
38.27641938413436,86.59947400432524
29.443047454433348,89.50015082830055
41.743667670799056,84.81360378259811
43.458400760668255,67.21796147770321
34.777420753725494,78.71767277766328
36.13724500064978,70.75056963994757
39.96694024035976,65.05585428351905
31.606795747502346,79.12648226931661
37.4750536018002,53.816009932949754
42.186346049903875,60.22673695733978
48.05539138417151,57.20862942137389
37.540427656972845,54.32091830883334
46.90995828507806,84.91107442459689
39.523875636112706,72.03288633731995
41.645237873630904,58.744837548119584
38.31123103435107,65.4242238484907
30.836006580693024,54.71462533727314
51.46479745561355,82.29854189743841
37.379647058521684,80.50802779264689
40.40968939313484,65.1957603924492
49.08542033646895,69.3117374432697
38.163505355404766,75.29310750786154
38.2513365863864,64.66171122742861
40.23213210277155,63.084482871571744
45.68574740301534,70.11792573920992
48.92709157951042,91.4939020555085
32.08841252732159,73.71558650854901
39.72638173175768,61.758779759941845
40.97615191523722,47.66540031015322
32.508652963320415,62.779093875148874
41.57394966696565,67.81708617222095
44.39087826992351,84.36377820914956
33.49655754401286,63.88582632019884
30.701575082105943,68.44588477997259
45.71689663366948,55.55537170843089
45.44413780042767,61.215367912858675
42.00711774384039,55.74665782026234
42.60715321047001,80.27557661033035
28.36688999939519,67.66900858405984
40.67610598144013,63.20616028800934
44.28699339326953,67.20605610547682
38.21032819522197,62.2396007443222
38.32788451956181,59.750578641576105
36.15043992396252,73.17834967806128
35.6445610313093,72.42876714624053
43.91205464889821,69.4230785118646
51.19862094142527,75.11853341704276
36.13899564275461,67.75025251853953
47.983837382246634,67.62726086222865
30.571712654849016,67.47512893175407
50.58102538283522,67.04199117617608
37.64889811056573,74.0398479695435
36.199346718803874,86.526019889957
31.69724859182501,69.7821709821355
43.00066071753017,81.8303072938267
43.079646963013985,64.68421925937419
44.00186536044803,86.68598890028477
41.19460817786588,71.76649456630807
45.18993055480935,78.55761353507229
45.26513326718976,54.460877237380785
47.4346313382693,56.87640836113579
48.37528575358532,69.5995950549651
43.054330120926416,62.82761077100187
41.702579573661595,53.58902855352451
38.732061850292965,62.95263070806604
50.56817227543895,70.36583566015277
37.03621309350173,58.42420755113067
43.67636578051132,64.16674682201088
34.274859182283784,58.74312027614372
